id;settings;time;tree
0;{'hyper-tune': '1', 'cost-complexity': 0, 'max-num-nodes': 15, 'max-depth': 4, 'file': 'train/acath_partition_0', 'test-file': 'test/acath_partition_0', 'core-file': 'acath'};3.679;[lambda x: x['fac_sex'] == 'F',[lambda x: x['num_age'] > 45.0,[lambda x: x['num_age'] > 35.0,[lambda x: x['num_choleste'] > 230.0,[0.556648],[1.665979]],[lambda x: x['num_choleste'] > 196.0,[1.104067],[1.827847]]],[lambda x: x['num_choleste'] > 182.5,[lambda x: x['num_age'] > 50.0,[0.714919],[1.249119]],[lambda x: x['num_age'] > 55.0,[1.30654],[0.926943]]]],[lambda x: x['num_age'] > 61.0,[lambda x: x['num_choleste'] > 230.0,[0.381184],[lambda x: x['num_age'] > 52.0,[0.988921],[0.612465]]],[lambda x: x['num_choleste'] > 182.5,[2.667408],[0.633059]]]]
1;{'hyper-tune': '1', 'cost-complexity': 0, 'max-num-nodes': 15, 'max-depth': 4, 'file': 'train/Aids2_partition_0', 'test-file': 'test/Aids2_partition_0', 'core-file': 'Aids2'};3.803;[lambda x: x['num_age'] > 55.5,[0.967229],[1.962142]]
2;{'hyper-tune': '1', 'cost-complexity': 0, 'max-num-nodes': 15, 'max-depth': 4, 'file': 'train/csl_partition_0', 'test-file': 'test/csl_partition_0', 'core-file': 'csl'};17.956;[lambda x: x['num_prot'] > 52.0,[3.59974],[lambda x: x['num_prot'] > 70.0,[1.524301],[0.490322]]]
3;{'hyper-tune': '1', 'cost-complexity': 0, 'max-num-nodes': 15, 'max-depth': 4, 'file': 'train/dataDIVAT1_partition_0', 'test-file': 'test/dataDIVAT1_partition_0', 'core-file': 'dataDIVAT1'};7.03;[lambda x: x['fac_graft'] == 'No',[lambda x: x['num_ageR'] > 59.59642974482532,[lambda x: x['num_year_tx'] > 2007.0,[1.199402],[1.943662]],[lambda x: x['num_year_tx'] > 2004.0,[1.830276],[3.394524]]],[lambda x: x['num_year_tx'] > 2009.0,[lambda x: x['num_ageR'] > 56.23015003833096,[0.610577],[0.964631]],[lambda x: x['num_ageR'] > 48.92536414412441,[0.169357],[1.854132]]]]
4;{'hyper-tune': '1', 'cost-complexity': 0, 'max-num-nodes': 15, 'max-depth': 4, 'file': 'train/dataDIVAT3_partition_0', 'test-file': 'test/dataDIVAT3_partition_0', 'core-file': 'dataDIVAT3'};14.305;[lambda x: x['num_ageR'] > 56.0,[lambda x: x['fac_ante_diab'] == 'No',[1.100171],[0.433995]],[2.07735]]
5;{'hyper-tune': '1', 'cost-complexity': 0, 'max-num-nodes': 15, 'max-depth': 4, 'file': 'train/Dialysis_partition_0', 'test-file': 'test/Dialysis_partition_0', 'core-file': 'Dialysis'};25.638;[lambda x: x['fac_center'] > 743.0,[lambda x: x['num_age'] > 42.0,[0.805098],[lambda x: x['num_age'] > 60.0,[1.386098],[2.43724]]],[lambda x: x['fac_center'] > 1071.0,[lambda x: x['num_age'] > 35.0,[lambda x: x['fac_disease'] == 'diabetes',[0.014394],[1.032314]],[lambda x: x['num_age'] > 51.0,[0.296318],[0.910539]]],[lambda x: x['num_age'] > 55.0,[lambda x: x['num_age'] > 42.0,[0.453346],[0.809075]],[lambda x: x['num_age'] > 70.0,[1.394846],[2.331113]]]]]
6;{'hyper-tune': '1', 'cost-complexity': 0, 'max-num-nodes': 15, 'max-depth': 4, 'file': 'train/divorce_partition_0', 'test-file': 'test/divorce_partition_0', 'core-file': 'divorce'};0.477;[lambda x: x['fac_heblack'] == 'No',[lambda x: x['fac_heduc'] == '<12',[1.548604],[1.102463]],[lambda x: x['fac_heduc'] == '12-15',[0.817505],[lambda x: x['fac_mixed'] == 'No',[1.412433],[1.024995]]]]
7;{'hyper-tune': '1', 'cost-complexity': 0, 'max-num-nodes': 15, 'max-depth': 4, 'file': 'train/flchain_partition_0', 'test-file': 'test/flchain_partition_0', 'core-file': 'flchain'};104.232;[lambda x: x['fac_chapter'] == 'missing',[lambda x: x['num_age'] > 84.0,[lambda x: x['num_kappa'] > 2.82,[lambda x: x['num_sample_yr'] > 1998.0,[5.10117],[7.520452]],[8.520403]],[lambda x: x['num_flc_grp'] > 9.0,[7.135521],[11.612692]]],[0.000386]]
8;{'hyper-tune': '1', 'cost-complexity': 0, 'max-num-nodes': 15, 'max-depth': 4, 'file': 'train/Framingham_partition_0', 'test-file': 'test/Framingham_partition_0', 'core-file': 'Framingham'};83.811;[lambda x: x['num_age'] > 47.0,[lambda x: x['num_dbp'] > 84.0,[lambda x: x['fac_sex'] == 'F',[0.873424],[0.379478]],[lambda x: x['num_scl'] > 219.0,[0.616682],[1.746266]]],[lambda x: x['num_sbp'] > 176.0,[lambda x: x['fac_sex'] == 'F',[2.121185],[1.059695]],[3.336987]]]
9;{'hyper-tune': '1', 'cost-complexity': 0, 'max-num-nodes': 15, 'max-depth': 4, 'file': 'train/hdfail_partition_0', 'test-file': 'test/hdfail_partition_0', 'core-file': 'hdfail'};162.236;[lambda x: x['fac_brand'] == 'ST',[lambda x: x["fac_psc"],[lambda x: x["fac_rsc"],[lambda x: x['fac_brand'] == 'Hitachi',[0.389859],[0.037999]],[lambda x: x['fac_type'] == 'HMS5C4040ALE640',[0.629128],[39.707452]]],[lambda x: x['fac_type'] in ['HDS723030ALA640','ST31500341AS','WD10EADS','WD30EZRX','ST6000DX000','WD60EFRX','ST32000542AS','ST33000651AS','HN','WD5000LPVX','ST4000DX000','WD1600AAJS','ST1500DL003','WD10EACS','ST320LT007','ST3160316AS','ST9250315AS','DT01ACA300','WD800BB','ST3160318AS','WD20EFRX','HUH728080ALE600','WD40EFRX','HDS724040ALE640','MD04ABA400V','MD04ABA500V','WD800AAJS','WD10EADX','ST9320325AS','WD5000BPKT','WD800AAJB','WD800JB','ST320005XXXX','WD30EZRS','ST2000DL003','HDT721010SLA360','HD103UJ','WD3200BEKX','ST2000DL001','HDS723020BLA642','HDS723030BLE640','ST250LT007','WD1600AAJB','WD2500BPVT','ST2000DM001','WD3200AAJS','WD5002ABYS','ST1500DM003','ST2000VN000','WD10EARS','HD154UI','WD1600BPVT','WD10EARX','WD15EARS','WD2500AAJS','WD3200AAJB','ST1500DL001','WD1001FALS','WD2500AAJB','WD3200LPVX','WD5003ABYX','WD800LB','HDS5C3030BLE630','HDT725025VLA380','ST3500320AS','WD10EALS','WD15EADS','WD2500BEVT','WD2500JB','WD3200AAKS','WD3200BEKT','WD5000AAJS','WD800JD'],[lambda x: x['fac_brand'] == 'Hitachi',[68.96351],[5.307909]],[2.869578]]],[lambda x: x["fac_psc"],[lambda x: x["fac_rsc"],[lambda x: x['fac_type'] == 'ST31500541AS',[1.435874],[0.23764]],[lambda x: x['fac_type'] == 'ST3000DM001',[1.428061],[6.167645]]],[lambda x: x['fac_type'] == 'ST4000DM000',[lambda x: x['fac_type'] == 'ST3000DM001',[5.914291],[11.762515]],[57.920606]]]]
